ROUTE,ZONE_1_KM,ZONE_1_FACTOR,ZONE_2_KM,ZONE_2_FACTOR,ZONE_3_KM,ZONE_3_FACTOR,ZONE_4_KM,ZONE_4_FACTOR,ZONE_5_KM,ZONE_5_FACTOR,ZONE_6_KM,ZONE_6_FACTOR,ZONE_7_KM,ZONE_7_FACTOR,ZONE_8_KM,ZONE_8_FACTOR,ZONE_9_KM,ZONE_9_FACTOR
LPA-LGW,700,7.0,500,5.0,0,0.0,0,0.0,300,3.0,0,0.0,0,0.0,0,0.0,0,0.0
SVQ-LHR,772,7.72,0,0.0,700,7.0,0,0.0,230,2.3,0,0.0,0,0.0,0,0.0,0,0.0
VGO-CDG,420,4.2,0,0.0,700,7.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
AGP-LHR,992,9.92,0,0.0,600,6.0,0,0.0,154,1.54,0,0.0,0,0.0,0,0.0,0,0.0
VGO-TFN,50,0.5,920,9.2,0,0.0,0,0.0,0,0.0,0,0.0,850,8.5,0,0.0,0,0.0
PMI-AMS,375,3.75,0,0.0,886,8.86,164,1.64,0,0.0,150,1.5,0,0.0,0,0.0,0,0.0
TXL-LIS,570,5.7,0,0.0,899,8.99,0,0.0,0,0.0,0,0.0,39,0.39,756,7.56,0,0.0
PMI-CDG,320,3.2,0,0.0,881,8.81,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
LHR-VGO,350,3.5,0,0.0,765,7.65,0,0.0,145,1.45,0,0.0,0,0.0,0,0.0,0,0.0
MAD-ACE,443,4.43,856,8.56,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
ACE-VGO,98,0.98,888,8.88,0,0.0,0,0.0,0,0.0,0,0.0,651,6.51,0,0.0,0,0.0
AMS-VGO,564,5.64,0,0.0,689,6.89,155,1.55,0,0.0,333,3.33,0,0.0,0,0.0,0,0.0
MAD-LGW,458,4.58,0,0.0,887,8.87,0,0.0,140,1.4,0,0.0,0,0.0,0,0.0,0,0.0
SCQ-BCN,830,8.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
VGO-BCN,902,9.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
CDG-BCN,766,7.66,0,0.0,356,3.56,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
FUE-MAD,699,6.99,799,7.99,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
FUE-BCN,1291,12.91,889,8.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
SVQ-FUE,480,4.8,764,7.64,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
MAD-AGP,443,4.43,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
MAD-TFN,701,7.01,1000,10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
TFN-MAD,700,7.0,1000,10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
LHR-AGP,997,9.97,0,0.0,550,5.5,0,0.0,146,1.46,0,0.0,0,0.0,0,0.0,0,0.0
AGP-VGO,1154,11.54,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
VGO-ACE,1095,10.95,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
AGP-LPA,146,1.46,1250,12.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
CDG-LHR,0,0.0,0,0.0,150,1.5,0,0.0,189,1.89,0,0.0,0,0.0,0,0.0,0,0.0
TXL-BCN,322,3.22,0,0.0,650,6.5,0,0.0,0,0.0,0,0.0,0,0.0,720,7.2,0,0.0
MAD-PMI,690,6.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-ACE,1130,11.3,1222,12.22,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
LGW-MAD,389,3.89,0,0.0,765,7.65,0,0.0,132,1.32,0,0.0,0,0.0,0,0.0,0,0.0
AMS-BCN,430,4.3,899,8.99,0,0.0,149,1.49,0,0.0,144,1.44,0,0.0,0,0.0,0,0.0
BCN-MAD,570,5.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-PMI,202,2.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
MAD-FUE,780,7.8,790,7.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-SVQ,887,8.87,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
LPA-LHR,1433,14.33,1300,13.0,0,0.0,0,0.0,201,2.01,0,0.0,0,0.0,0,0.0,0,0.0
SVQ-MAD,411,4.11,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-LIS,865,8.65,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,221,2.21,0,0.0,0,0.0
MAD-LPA,778,7.78,744,7.44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
AMS-LHR,0,0.0,0,0.0,0,0.0,50,0.5,150,1.5,100,1.0,0,0.0,0,0.0,0,0.0
LIS-LGW,469,4.69,0,0.0,0,0.0,0,0.0,103,1.03,0,0.0,422,4.22,0,0.0,0,0.0
LIS-TXL,468,4.68,0,0.0,884,8.84,0,0.0,0,0.0,0,0.0,78,0.78,824,8.24,0,0.0
NAP-PMI,480,4.8,0,0.0,430,4.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,59,0.59
LPA-VGO,101,1.01,824,8.24,0,0.0,0,0.0,0,0.0,0,0.0,659,6.59,0,0.0,0,0.0
LPA-BCN,1098,10.98,1134,11.34,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
SVQ-BCN,899,8.99,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
CDG-PMI,356,3.56,0,0.0,789,7.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
SVQ-ACE,455,4.55,855,8.55,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NCE-PMI,167,1.67,0,0.0,360,3.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
PMI-NCE,144,1.44,0,0.0,333,3.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
VGO-AMS,460,4.6,0,0.0,886,8.86,168,1.68,0,0.0,329,3.29,0,0.0,0,0.0,0,0.0
ACE-BCN,1287,12.87,889,8.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-SCQ,830,8.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
PMI-BCN,199,1.99,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
AGP-MAD,440,4.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-AMS,401,4.01,0,0.0,880,8.8,167,1.67,0,0.0,144,1.44,0,0.0,0,0.0,0,0.0
LHR-MAD,450,4.5,0,0.0,887,8.87,0,0.0,140,1.4,0,0.0,0,0.0,0,0.0,0,0.0
BCN-LGW,444,4.44,0,0.0,887,8.87,0,0.0,239,2.39,0,0.0,0,0.0,0,0.0,0,0.0
BCN-CDG,455,4.55,0,0.0,788,7.88,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-AGP,772,7.72,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
MAD-SVQ,430,4.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
CDG-TXL,0,0.0,0,0.0,153,1.53,0,0.0,0,0.0,135,1.35,0,0.0,569,5.69,0,0.0
NAP-LIS,1350,13.5,0,0.0,336,3.36,0,0.0,0,0.0,0,0.0,233,2.33,0,0.0,220,2.2
LIS-PMI,1002,10.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,103,1.03,0,0.0,0,0.0
MAD-LHR,444,4.44,0,0.0,778,7.78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
FUE-SVQ,466,4.66,777,7.77,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-FUE,881,8.81,1299,12.99,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
MAD-VGO,677,6.77,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
TFN-LGW,703,7.03,1000,10.0,904,9.04,0,0.0,310,3.1,0,0.0,0,0.0,0,0.0,0,0.0
AMS-PMI,400,4.0,0,0.0,754,7.54,155,1.55,0,0.0,147,1.47,0,0.0,0,0.0,0,0.0
MAD-TXL,500,5.0,0,0.0,730,7.3,0,0.0,0,0.0,0,0.0,0,0.0,554,5.54,0,0.0
PMI-NAP,455,4.55,0,0.0,430,4.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,88,0.88
VGO-LPA,99,0.99,977,9.77,0,0.0,0,0.0,0,0.0,0,0.0,622,6.22,0,0.0,0,0.0
SVQ-AMS,700,7.0,0,0.0,886,8.86,155,1.55,0,0.0,126,1.26,0,0.0,0,0.0,0,0.0
ACE-SVQ,357,3.57,967,9.67,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
ACE-MAD,566,5.66,899,8.99,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
TXL-PMI,350,3.5,0,0.0,887,8.87,0,0.0,0,0.0,0,0.0,0,0.0,799,7.99,0,0.0
ACE-CDG,780,7.8,678,6.78,880,8.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
BCN-VGO,803,8.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
ACE-LGW,977,9.77,992,9.92,754,7.54,0,0.0,250,2.5,0,0.0,0,0.0,0,0.0,0,0.0
LGW-ACE,1260,12.6,680,6.8,799,7.99,0,0.0,120,1.2,0,0.0,0,0.0,0,0.0,0,0.0
LIS-NAP,1422,14.22,0,0.0,311,3.11,0,0.0,0,0.0,0,0.0,200,2.0,0,0.0,201,2.01
BCN-TXL,233,2.33,0,0.0,788,7.88,0,0.0,0,0.0,0,0.0,0,0.0,544,5.44,0,0.0
